AT^RESET,3000
AT^GOLDBOARDDIST?,200
AT^GOLDBOARDRXCNT?,0
AT^GOLDBOARDABNORMSTATUS?,0
AT^GOLDBOARDRXINFO?,200
AT^GOLDBOARDFIRSTRX?,100
AT^GOLDBOARDSWVERSION?,1000
AT^GOLDBOARDABNORMSTATUS?,1333
AT^GOLDBOARDRSSI=,2000
AT^GOLDBOARDFREQERR=,3000
AT^GOLDBOARDRSSI=,1000
AT^GOLDBOARDTXENABLE=0,2000,2000,20,0,200
AT^GOLDBOARDRXENABLE =1,1000,2,59,3,0
AT^GOLDBOARDCONFIG=0,9,1,2,1,8,0,9,1,3,0,0
AT^RESET,3000
AT^GOLDBOARDDIST?,200
AT^GOLDBOARDRXCNT?,0
AT^GOLDBOARDABNORMSTATUS?,0
AT^GOLDBOARDRXINFO?,200
AT^GOLDBOARDFIRSTRX?,100